"name","bpm","genre","start time","end time","playtime","deck"
"10/25/25","","","10/25/25, 9:04:33 PM CDT","12/7/25, 9:57:05 PM CST","1033:52:32",""
"Let's Get It Started (Intro Clean)","105","Pop","9:04:33 PM CDT","9:10:33 PM CDT","00:06:00","1"
"Take On Me (Intro Clean)","84","Pop","9:10:33 PM CDT","9:25:42 PM CDT","00:15:09","1"
"Royals (Intro Clean)","85","Pop","9:23:52 PM CDT","9:28:26 PM CDT","00:04:34","2"
"Bed Chem (Intro Clean)","95","Pop","9:25:42 PM CDT","9:30:45 PM CDT","00:05:03","1"
"Peaches (Intro Clean)","90","Pop","9:28:26 PM CDT","9:32:38 PM CDT","00:04:12","2"
"Tom's Diner","96","Rock","9:30:45 PM CDT","9:35:28 PM CDT","00:04:43","1"
"About Damn Time (Intro Clean)","109","Pop","9:32:38 PM CDT","9:36:43 PM CDT","00:04:05","2"
"24K Magic (Intro Clean)","107","Pop","9:35:28 PM CDT","9:39:40 PM CDT","00:04:12","1"
"Save A Horse (Ride A Cowboy) (Intro Clean)","102","Country","9:37:34 PM CDT","9:41:56 PM CDT","00:04:22","2"
"House Party (Intro Clean)","104","Country","9:40:32 PM CDT","9:44:03 PM CDT","00:03:31","1"
"Whistle (Intro Clean)","104","Pop","9:41:56 PM CDT","9:46:35 PM CDT","00:04:39","2"
"Bartender (Version Five Funk Remix) Intro - Clean","105","Funk","9:44:03 PM CDT","9:48:37 PM CDT","00:04:34","1"
"Let Me Love You (Intro Clean)","100","Top 40","9:46:35 PM CDT","9:51:29 PM CDT","00:04:54","2"
"Country Girl (Shake It For Me) (Intro Clean)","106","Country","9:48:37 PM CDT","9:54:00 PM CDT","00:05:23","1"
"American Boy (Intro Clean)","118","Top 40","9:53:05 PM CDT","9:57:33 PM CDT","00:04:28","2"
"Cake By The Ocean (Intro Clean)","119","Top 40","9:54:57 PM CDT","9:58:55 PM CDT","00:03:58","1"
"Just Dance (Intro Clean)","120","Pop","9:57:33 PM CDT","10:00:27 PM CDT","00:02:54","2"
"Blurred Lines (Intro Outro) (Clean)","120","Mainstream","9:59:32 PM CDT","10:02:26 PM CDT","00:02:54","1"
"Caroline (Intro Clean)","120","Hip Hop","10:00:27 PM CDT","10:04:43 PM CDT","00:04:16","2"
"Don't Cha (Remix) (Intro Clean)","120","R&B","10:02:39 PM CDT","10:07:25 PM CDT","00:04:46","1"
"Don't Stop The Music (Deville Club Quick HItter) Clean - Beat Out","123","Pop/Dance","10:05:25 PM CDT","10:09:04 PM CDT","00:03:39","2"
"My Humps (Refresh Epic Intro) (Clean Extended)","124","Hip Hop","10:07:25 PM CDT","10:10:28 PM CDT","00:03:03","1"
"Taste (Cosmic Dawn Extended Remix)","121","Dance","10:09:32 PM CDT","10:13:37 PM CDT","00:04:05","2"
"Poison (Sergio Villanueva Remix) (Dirty Extended)","122","House","10:10:28 PM CDT","10:15:25 PM CDT","00:04:57","1"
"Get Busy (Cesar Castilla Disco House Edit) (Clean)","122","Nu Disco","10:13:37 PM CDT","10:19:07 PM CDT","00:05:30","2"
"Temperature (Intro Clean)","125","Dancehall","10:15:25 PM CDT","10:17:50 PM CDT","00:02:25","1"
"Teenage Dream (Deville Club Mix) Clean","125","Pop/Dance","10:17:50 PM CDT","10:21:17 PM CDT","00:03:27","1"
"Right Round (Intro Dirty)","125","Pop","10:19:07 PM CDT","10:23:25 PM CDT","00:04:18","2"
"Work (Jesus Fernandez Remix) (Clean Extended)","124","Tech House","10:22:12 PM CDT","10:24:42 PM CDT","00:02:30","1"
"Sugar (Intro Dirty)","120","Pop","10:23:25 PM CDT","10:27:23 PM CDT","00:03:58","2"
"Down (Intro Dirty)","116","Pop","10:24:42 PM CDT","10:29:11 PM CDT","00:04:29","1"
"TiK ToK","120","Pop","10:27:23 PM CDT","10:30:38 PM CDT","00:03:15","2"
"Pretty Boy Swag (Intro Dirty)","124","Hip Hop","10:29:11 PM CDT","10:32:20 PM CDT","00:03:09","1"
"1, 2 Step","125","Bass House","10:30:38 PM CDT","10:33:13 PM CDT","00:02:35","2"
"Like A G6 (Intro Clean)","125","Pop","10:32:20 PM CDT","10:36:02 PM CDT","00:03:42","1"
"Krazy (Intro Dirty)","125","Hip Hop","10:33:13 PM CDT","10:37:07 PM CDT","00:03:54","2"
"Scream & Shout (Intro Dirty)","130","Pop","10:36:02 PM CDT","10:40:30 PM CDT","00:04:28","1"
"Starships (Deville Jamming House Edit) Clean","126","Pop/Dance","10:38:04 PM CDT","10:42:32 PM CDT","00:04:28","2"
"Sexy And I Know It (Muzik Junkies House Jump Off Edit) (Clean)","126","House","10:40:30 PM CDT","10:43:17 PM CDT","00:02:47","1"
"NOKIA (Club Killers Party Booster) Dirty","128","Hip-Hop/Dance","10:42:32 PM CDT","10:45:10 PM CDT","00:02:38","2"
"Lose Control (Cesar Castilla Break Intro) (Dirty Extended)","125","Hip Hop","10:43:41 PM CDT","10:46:27 PM CDT","00:02:46","1"
"Crazy - Beatz Freq Get Down Edit","125","Bass House","10:45:10 PM CDT","10:48:02 PM CDT","00:02:52","2"
"Massive (KREAM Remix) (Clean Extended)","125","House","10:46:27 PM CDT","10:49:28 PM CDT","00:03:01","1"
"Thong Song (Deville Poolside Mix) Dirty","125","Pop/House","10:48:02 PM CDT","10:51:02 PM CDT","00:03:00","2"
"Let Me Blow Ya Mind (DJ Nasa PoolSide Remix) (Dirty Extended)","126","House","10:49:28 PM CDT","10:51:54 PM CDT","00:02:26","1"
"Baby Got Back (Intro Dirty)","128","Hip Hop","10:51:02 PM CDT","10:53:00 PM CDT","00:01:58","2"
"Anaconda (Intro Dirty)","130","Hip Hop","10:51:54 PM CDT","10:54:52 PM CDT","00:02:58","1"
"Super Freaky Girl (Intro Dirty)","133","Hip Hop","10:53:00 PM CDT","10:56:13 PM CDT","00:03:13","2"
"Fergalicious (Intro Dirty)","129","Pop","10:55:07 PM CDT","10:59:34 PM CDT","00:04:27","1"
"Low (Intro Dirty)","128","Hip Hop","10:56:13 PM CDT","11:01:40 PM CDT","00:05:27","2"
"Crank That (Soulja Boy)","70","","10:59:34 PM CDT","11:03:18 PM CDT","00:03:44","1"
"Lollipop (Intro Dirty)","74","Hip Hop","11:02:31 PM CDT","11:04:56 PM CDT","00:02:25","2"
"Beez In The Trap (Intro Dirty)","75","Hip Hop","11:03:18 PM CDT","11:06:16 PM CDT","00:02:58","1"
"Kiss Me Thru The Phone (Intro Clean)","75","Hip Hop","11:04:56 PM CDT","11:07:31 PM CDT","00:02:35","2"
"Cyclone (Intro Dirty)","78","Hip Hop","11:06:23 PM CDT","11:08:06 PM CDT","00:01:43","1"
"Shawty (Intro Dirty)","79","Hip Hop","11:07:31 PM CDT","11:08:44 PM CDT","00:01:13","2"
"Walk It Out (Intro Dirty)","80","Hip Hop","11:08:06 PM CDT","11:10:06 PM CDT","00:02:00","1"
"Cake (Intro Dirty)","80","Hip Hop","11:08:44 PM CDT","11:11:05 PM CDT","00:02:21","2"
"Dance (Ass) (Remix) (Intro Dirty)","80","Hip Hop","11:10:06 PM CDT","11:13:44 PM CDT","00:03:38","1"
"Drop It Low It's Hot (DIRTY-DJ Fabian Blend)","92","Blend/mashup","11:12:21 PM CDT","11:14:17 PM CDT","00:01:56","2"
"Best Friend (Intro Dirty)","94","Hip Hop","11:13:44 PM CDT","11:15:15 PM CDT","00:01:31","1"
"Blow The Whistle (Intro Outro) (Clean)","100","Hip Hop","11:14:17 PM CDT","11:15:59 PM CDT","00:01:42","2"
"Work It (Refresh Epic Intro) (Dirty Extended)","102","Hip Hop","11:15:15 PM CDT","11:16:29 PM CDT","00:01:14","1"
"Pass That Dutch (Intro Dirty)","111","Hip Hop","11:15:59 PM CDT","11:17:29 PM CDT","00:01:30","2"
"Shake (Intro Dirty)","118","Latin Pop","11:16:29 PM CDT","11:19:14 PM CDT","00:02:45","1"
"DJ Got Us Fallin In Love (BPM Supreme Slam Edit) (Clean Extended)","120","Pop","11:17:29 PM CDT","11:20:49 PM CDT","00:03:20","2"
"Yeah 3x (Explicit)","130","","11:19:14 PM CDT","11:22:25 PM CDT","00:03:11","1"
"Trap Queen (DJ OD 'Reload' Edit) Dirty","126","Mainstage EDM","11:20:49 PM CDT","11:24:16 PM CDT","00:03:27","2"
"Work (Remix) (Smassh Mainstage Edit) Dirty","126","Hip Hop/Mainstage","11:22:25 PM CDT","11:25:32 PM CDT","00:03:07","1"
"Stephanie (Extended Mix) Dirty","130","House","11:24:16 PM CDT","11:27:06 PM CDT","00:02:50","2"
"Shots (Intro Dirty)","128","Pop","11:26:20 PM CDT","11:27:57 PM CDT","00:01:37","1"
"In The Ayer (Deville 2025 'Rattle' VIP) Dirty","128","Bass House/Mainstage","11:27:06 PM CDT","11:29:21 PM CDT","00:02:15","2"
"Promiscuous (Smassh 2024 Edit) Clean","128","Pop/Electro","11:28:23 PM CDT","11:30:34 PM CDT","00:02:11","1"
"Mr. Brightside (Mister Gray Rock The Place Edit) (Clean Extended)","128","Electro House","11:29:21 PM CDT","11:32:46 PM CDT","00:03:25","2"
"S&M (Dj Mila & Degan Edit) Dirty","128","Bass House","11:30:34 PM CDT","11:34:00 PM CDT","00:03:26","1"
"I Love It (Intro Dirty)","126","Dance Pop","11:32:46 PM CDT","11:35:27 PM CDT","00:02:41","2"
"Somebody's Watching Me (Club Killers 2023 Spooky Bootleg) Clean","126","Halloween/EDM","11:34:00 PM CDT","11:37:28 PM CDT","00:03:28","1"
"Pursuit Of Happiness (Steve Aoki Remix) (Dirty Extended)","128","Electro House","11:35:27 PM CDT","11:38:37 PM CDT","00:03:10","2"
"Hotel Room Service","126","","11:37:28 PM CDT","11:40:56 PM CDT","00:03:28","1"
"Fuego (Explicit)","135","","11:38:37 PM CDT","11:42:59 PM CDT","00:04:22","2"
"Somebody That I Used To Know (Tiger Toast Remix) Clean","130","House","11:42:03 PM CDT","11:47:13 PM CDT","00:05:10","1"
"Anxiety (DJ Nasa Remix) (Dirty Extended)","129","Pop","11:42:59 PM CDT","11:45:35 PM CDT","00:02:36","2"
"OMG (Intro Clean)","130","Dance Pop","11:45:35 PM CDT","11:50:04 PM CDT","00:04:29","2"
"No Hands (Intro Dirty)","132","Hip Hop","11:47:13 PM CDT","11:48:42 PM CDT","00:01:29","1"
"Memories (Refresh Personal Edit) (Dirty Extended)","130","Dance Pop","11:48:42 PM CDT","11:51:35 PM CDT","00:02:53","1"
"No Hands (Intro Dirty)","132","Hip Hop","11:50:04 PM CDT","11:55:45 PM CDT","00:05:41","2"
"Get It Shawty (Intro Clean)","128","R&B","11:52:17 PM CDT","11:57:20 PM CDT","00:05:03","1"
"Bottoms Up (Intro Dirty)","74","Top 40","11:55:45 PM CDT","11:59:59 PM CDT","00:04:14","2"
"BedRock (Intro Dirty)","74","Hip Hop","11:58:38 PM CDT","12:00:44 AM CDT","00:02:06","1"
"Whatever You Like (Intro Dirty)","75","Hip Hop","12:00:12 AM CDT","12:01:28 AM CDT","00:01:16","2"
"Rake It Up (Intro Dirty)","75","Hip Hop","12:00:44 AM CDT","12:02:29 AM CDT","00:01:45","1"
"WHISKEY WHISKEY (Intro Dirty)","76","Hip Hop","12:01:28 AM CDT","12:03:33 AM CDT","00:02:05","2"
"A Bar Song (Tipsy) (Refresh Slam Edit) (Dirty Extended)","81","Country","12:02:29 AM CDT","12:04:54 AM CDT","00:02:25","1"
"Yeah! (feat. Lil Jon & Ludacris)","105","Hip Hop","12:03:33 AM CDT","12:08:09 AM CDT","00:04:36","2"
"Get Low (feat. Ying Yang Twins)","101","Dirty South","12:04:54 AM CDT","12:09:44 AM CDT","00:04:50","1"
"Goodies","102","R&B","12:08:09 AM CDT","12:11:11 AM CDT","00:03:02","2"
"The Humpty Dance (Intro Clean)","104","Hip Hop","12:10:25 AM CDT","12:12:08 AM CDT","00:01:43","1"
"This Is How We Do It (Intro Clean)","104","Hip Hop","12:11:11 AM CDT","12:14:54 AM CDT","00:03:43","2"
"Espresso (Ardent 'Black Coffee' Intro) Dirty","104","Pop / Top 40","12:12:08 AM CDT","12:14:14 AM CDT","00:02:06","1"
"Freek-A-Leek","105","Hip-Hop/Rap","12:14:14 AM CDT","12:16:46 AM CDT","00:02:32","1"
"Give It To Me (Refresh Epic Intro) (Clean Extended)","111","Pop","12:15:19 AM CDT","12:17:39 AM CDT","00:02:20","2"
"One, Two Step (feat. Missy Elliott)","113","R&B/Soul","12:16:46 AM CDT","12:19:40 AM CDT","00:02:54","1"
"Hypnotized (Intro Dirty)","117","Hip Hop","12:17:39 AM CDT","12:20:43 AM CDT","00:03:04","2"
"Dynamite (JPTheDJ Acapella Break Edit) (Clean Extended)","120","Pop","12:19:40 AM CDT","12:24:05 AM CDT","00:04:25","1"
"Cha Cha Slide (Intro Clean)","122","Dance","12:20:43 AM CDT","12:25:45 AM CDT","00:05:02","2"
"Cupid Shuffle","144","","12:24:05 AM CDT","12:29:11 AM CDT","00:05:06","1"
"WAP (MR. COLLIPARK Remix) (Dirty Short Edit)","130","Twerk","12:28:20 AM CDT","12:31:10 AM CDT","00:02:50","2"
"Cry Baby (Intro Dirty)","130","Hip Hop","12:29:11 AM CDT","12:32:15 AM CDT","00:03:04","1"
"I'm Good (Blue) (Clean Extended)","128","Dance Pop","12:31:10 AM CDT","12:33:31 AM CDT","00:02:21","2"
"Like A G6 (R-You Bootleg) (Clean Extended)","132","House","12:32:15 AM CDT","12:34:40 AM CDT","00:02:25","1"
"Mezcal Bounce (Extended Mix) Clean","132","House","12:33:31 AM CDT","12:35:39 AM CDT","00:02:08","2"
"Glamorous (Intro Clean)","131","Pop","12:34:40 AM CDT","12:36:34 AM CDT","00:01:54","1"
"Sexy Bitch (Smassh Epic Synth Quick Hitter) Dirty","130","Dance","12:35:39 AM CDT","12:38:01 AM CDT","00:02:22","2"
"Boom Boom Pow (Intro Dirty)","130","Hip Hop","12:36:34 AM CDT","12:40:43 AM CDT","00:04:09","1"
"Baby (Intro Clean)","130","Pop","12:38:01 AM CDT","12:43:22 AM CDT","00:05:21","2"
"What's Next (Intro Dirty)","130","Hip Hop","12:42:38 AM CDT","12:44:49 AM CDT","00:02:11","1"
"Sticky (Cesar Castilla 'Calypso' Vip Edit) (Dirty)","128","Tech House","12:43:46 AM CDT","12:47:11 AM CDT","00:03:25","2"
"Cloonee - Sippin' Yak","127","","12:45:44 AM CDT","12:49:10 AM CDT","00:03:26","1"
"Moves Like Jagger (R-You Bootleg) (Clean Extended)","126","Tech House","12:47:11 AM CDT","12:50:42 AM CDT","00:03:31","2"
"Bitch Don't Kill My Vibe (Deville Poolside House Edit) Dirty","126","House","12:49:10 AM CDT","12:52:07 AM CDT","00:02:57","1"
"Pour It Up (DJ Nasa VIP Edit) (Clean Extended)","125","Tech House","12:50:42 AM CDT","12:53:47 AM CDT","00:03:05","2"
"Starships (Refresh Epic Intro) (Dirty Extended)","125","Pop","12:52:11 AM CDT","12:56:05 AM CDT","00:03:54","1"
"Shot Busters (Halloween Party Starter) (Dirty) (Extended)","128","House","12:53:47 AM CDT","12:58:40 AM CDT","00:04:53","2"
"Pony","71","R&B/Soul","12:56:05 AM CDT","6:07:30 PM CDT","41:11:25","1"
"Buy U A Drank (Shawty Snappin') (Intro Clean)","80","R&B","12:58:40 AM CDT","6:07:29 PM CDT","41:08:49","2"
"Money Trees (Intro Dirty)","72","Hip Hop","6:07:29 PM CDT","6:23:12 PM CDT","00:15:43","2"
"Nervous (Xan Griffin Remix) (Clean Extended)","124","Dance Pop","6:28:16 PM CDT","6:47:22 PM CDT","00:19:06","2"
"Dynamite (Intro Clean)","120","Pop","6:44:32 PM CDT","6:48:25 PM CDT","00:03:53","1"
"Thriller (Intro Clean)","118","Pop","6:47:22 PM CDT","6:50:59 PM CDT","00:03:37","2"
"Rock Your Body (Ardent Disco Edit) Clean","111","Pop / Top 40 / Disco","6:48:25 PM CDT","6:53:48 PM CDT","00:05:23","1"
"American Boy (Intro Clean)","118","Top 40","6:51:38 PM CDT","6:55:47 PM CDT","00:04:09","2"
"Bed Chem (Dark Intensity Remix) Clean","124","Pop Dance Remix","6:54:16 PM CDT","6:58:17 PM CDT","00:04:01","1"
"My Humps (Refresh Epic Intro) (Clean Extended)","124","Hip Hop","6:55:47 PM CDT","6:59:40 PM CDT","00:03:53","2"
"Don't Stop The Music (Deville Club Quick HItter) Clean - Beat Out","123","Pop/Dance","6:58:17 PM CDT","7:01:36 PM CDT","00:03:19","1"
"On My Mind (Clean Extended)","123","Tech House","6:59:40 PM CDT","7:03:09 PM CDT","00:03:29","2"
"So What (Intro Clean)","120","Hip Hop","7:02:15 PM CDT","7:04:49 PM CDT","00:02:34","1"
"Don't Cha (Remix) (Intro Clean)","120","R&B","7:03:09 PM CDT","7:07:13 PM CDT","00:04:04","2"
"Moves Like Jagger - Sandom Amapiano Remix (Clean)","114","AfroBeat","7:05:41 PM CDT","7:07:44 PM CDT","00:02:03","1"
"Rock The Boat (Onderkoffer Remix) CK Intro - Clean","112","Afrobeats / Amapiano","7:07:13 PM CDT","7:11:50 PM CDT","00:04:37","2"
"Pass That Dutch (Intro Clean)","111","Hip Hop","7:08:17 PM CDT","7:13:16 PM CDT","00:04:59","1"
"About Damn Time (Intro Dirty)","109","Pop","7:11:50 PM CDT","7:14:46 PM CDT","00:02:56","2"
"Hot In Herre (Intro Clean)","107","Hip Hop","7:13:16 PM CDT","7:17:17 PM CDT","00:04:01","1"
"24K Magic (Intro Clean)","107","Pop","7:15:24 PM CDT","7:18:10 PM CDT","00:02:46","2"
"Tell Me When To Go (Intro Clean)","107","Hip Hop","7:17:17 PM CDT","7:26:30 PM CDT","00:09:13","1"
"Country Girl (Shake It For Me) (Intro Clean)","106","Country","7:18:10 PM CDT","7:31:32 PM CDT","00:13:22","2"
"Sunflower (Cesar Castilla Blend) (Clean Extended)","105","Afrobeat","7:26:30 PM CDT","7:33:11 PM CDT","00:06:41","1"
"Show Me What You Got (Intro Clean)","106","Hip Hop","7:31:32 PM CDT","7:38:52 PM CDT","00:07:20","2"
"One, Two Step (feat. Missy Elliott)","113","R&B/Soul","7:38:11 PM CDT","7:46:39 PM CDT","00:08:28","1"
"Take On Me (Intro Clean)","84","Pop","7:46:39 PM CDT","7:56:03 PM CDT","00:09:24","1"
"Everybody Wants To Rule The World (Intro Clean)","112","Pop","7:48:39 PM CDT","7:57:33 PM CDT","00:08:54","2"
"Blurred Lines (Intro Dirty)","120","Pop","7:56:03 PM CDT","8:02:09 PM CDT","00:06:06","1"
"Big Poppa (Father and Son Edit) (Clean Extended)","122","Tech House","7:57:33 PM CDT","8:12:07 PM CDT","00:14:34","2"
"No Broke Boys (DJ OD Disco Edit) Clean","124","Nu Disco","8:02:09 PM CDT","8:28:33 PM CDT","00:26:24","1"
"Right Round (Intro Dirty)","125","Pop","8:12:07 PM CDT","8:14:24 PM CDT","00:02:17","2"
"Like A G6 (Intro Clean)","125","Pop","8:14:24 PM CDT","8:29:35 PM CDT","00:15:11","2"
"Low (Intro Dirty)","128","Hip Hop","8:28:34 PM CDT","8:37:57 PM CDT","00:09:23","1"
"That's What I Like (Intro Dirty)","134","Pop","8:29:35 PM CDT","8:32:42 PM CDT","00:03:07","2"
"Save A Horse (Ride A Cowboy) (Intro Clean)","102","Country","8:32:42 PM CDT","4:06:59 PM CDT","91:34:17","2"
"Tom's Diner (7"" A)","99","Rock","4:06:59 PM CDT","4:07:10 PM CDT","00:00:11","offline"
"Tom's Diner (7"" A)","99","Rock","4:07:14 PM CDT","4:13:57 PM CDT","00:06:43","2"
"Sweet Home Alabama","98","Rock","4:08:20 PM CDT","4:10:41 PM CDT","00:02:21","1"
"This Love","95","Rock","4:11:21 PM CDT","4:16:18 PM CDT","00:04:57","1"
"Tequila (Clean)","91","Rock","4:13:57 PM CDT","4:17:58 PM CDT","00:04:01","2"
"Beautiful (Intro Clean)","101","Hip Hop","4:16:18 PM CDT","4:21:14 PM CDT","00:04:56","1"
"Doo Wop (That Thing)","100","R&B/Soul","4:17:58 PM CDT","4:23:40 PM CDT","00:05:42","2"
"Sensational (Intro Clean)","100","R&B","4:22:36 PM CDT","4:27:07 PM CDT","00:04:31","1"
"Run It (Remix) (Intro Outro) (Clean)","101","R&B","4:25:45 PM CDT","4:28:25 PM CDT","00:02:40","2"
"Everybody (Backstreet's Back) (Radio Edit)","108","","4:27:07 PM CDT","4:30:07 PM CDT","00:03:00","1"
