"name","bpm","genre","start time","end time","playtime","deck"
"24K Magic (Intro Clean)","107","Pop","4:29:04 PM CDT","4:31:39 PM CDT","00:02:35","2"
"Tell Me When To Go (Intro Clean)","107","Hip Hop","4:30:07 PM CDT","4:33:02 PM CDT","00:02:55","1"
"About Damn Time (Intro Clean)","109","Pop","4:31:39 PM CDT","4:36:13 PM CDT","00:04:34","2"
"Hollaback Girl (Intro Clean)","110","Pop","4:33:20 PM CDT","4:37:37 PM CDT","00:04:17","1"
"Motownphilly (Intro Clean)","114","R&B","4:36:13 PM CDT","4:39:00 PM CDT","00:02:47","2"
"Dangerous (Intro Clean)","117","Top 40","4:37:37 PM CDT","4:41:00 PM CDT","00:03:23","1"
"Country Girl (Shake It For Me) (Intro Clean)","106","Country","4:39:00 PM CDT","4:43:41 PM CDT","00:04:41","2"
"Pass That Dutch (Intro Clean)","111","Hip Hop","4:42:12 PM CDT","4:46:01 PM CDT","00:03:49","1"
"Ghostbusters (Intro Clean)","116","Pop","4:43:41 PM CDT","4:49:25 PM CDT","00:05:44","2"
"American Boy (Intro Clean)","118","Top 40","4:46:01 PM CDT","4:51:59 PM CDT","00:05:58","1"
"Criminals (ellis Remix) (XMiX Xpress Edit)","118","Top 40","4:50:07 PM CDT","4:54:43 PM CDT","00:04:36","2"
"Thriller (Intro Clean)","118","Pop","4:53:03 PM CDT","4:58:15 PM CDT","00:05:12","1"
"The Monster (Intro Dirty)","110","Pop","4:55:07 PM CDT","5:01:16 PM CDT","00:06:09","2"
"DJ Got Us Fallin In Love (BPM Supreme Slam Edit) (Clean Extended)","120","Pop","4:58:15 PM CDT","5:03:36 PM CDT","00:05:21","1"
"Taste (Cosmic Dawn Extended Remix)","121","Dance","5:02:29 PM CDT","5:06:05 PM CDT","00:03:36","2"
"Poison (Sergio Villanueva Remix) (Dirty Extended)","122","House","5:03:36 PM CDT","5:10:43 PM CDT","00:07:07","1"
"São Paulo (Intro Dirty)","128","R&B","5:06:05 PM CDT","5:07:57 PM CDT","00:01:52","2"
"S&M (Remix) (DJ Nasa Remix) (Clean Extended)","128","Pop","5:08:09 PM CDT","5:12:31 PM CDT","00:04:22","2"
"Groove Is In The Heart (Ellaime Edit)","127","Dance","5:10:46 PM CDT","5:14:37 PM CDT","00:03:51","1"
"Jamming (Fisher Remix) (JD Live Club Edit) Clean","126","House","5:13:24 PM CDT","5:17:07 PM CDT","00:03:43","2"
"Hot In Here (Steff da Campo Remix)","126","Tech House","5:14:37 PM CDT","5:18:04 PM CDT","00:03:27","1"
"Down (DJ Nasa PoolSide Edit) (Clean Extended)","126","Pop","5:17:07 PM CDT","5:20:01 PM CDT","00:02:54","2"
"The Way You Move (Party Essentials Remix) clean","126","R&B","5:18:04 PM CDT","5:24:28 PM CDT","00:06:24","1"
"In The Ayer (Intro Clean)","126","R&B","5:20:01 PM CDT","5:26:02 PM CDT","00:06:01","2"
"1, 2 Step","125","Bass House","5:24:28 PM CDT","5:27:30 PM CDT","00:03:02","1"
"Pretty Boy Swag (Intro Clean)","124","Hip Hop","5:26:02 PM CDT","5:28:59 PM CDT","00:02:57","2"
"Bad & Boujee (Intro Clean)","127","Hip Hop","5:27:51 PM CDT","5:31:26 PM CDT","00:03:35","1"
"Crank That (Soulja Boy) (Intro Clean)","70","Hip Hop","5:29:58 PM CDT","5:32:57 PM CDT","00:02:59","2"
"23 (Intro Clean)","70","Hip Hop","5:31:26 PM CDT","5:35:49 PM CDT","00:04:23","1"
"Take It To The Head [Intro Clean]","71","Hip  Hop","5:32:59 PM CDT","5:38:30 PM CDT","00:05:31","2"
"Splash Waterfalls (Whatever You Want Remix) (Intro Clean)","73","Hip Hop","5:36:50 PM CDT","5:40:18 PM CDT","00:03:28","1"
"Kiss Me Thru The Phone (Intro Clean)","75","Hip Hop","5:39:25 PM CDT","5:42:41 PM CDT","00:03:16","2"
"WHISKEY WHISKEY (Intro Clean)","76","Hip Hop","5:40:18 PM CDT","5:44:21 PM CDT","00:04:03","1"
"Man Down (Intro Clean)","78","Reggae","5:42:41 PM CDT","5:47:06 PM CDT","00:04:25","2"
"Shawty (Intro Clean)","79","Hip Hop","5:44:54 PM CDT","5:49:10 PM CDT","00:04:16","1"
"Walk It Out (Intro Clean)","80","Hip Hop","5:47:06 PM CDT","5:51:41 PM CDT","00:04:35","2"
"Down On Me (Refresh Acapella Break) (Clean Extended)","80","Hip Hop","5:49:35 PM CDT","5:52:55 PM CDT","00:03:20","1"
"Birthday Cake (Remix) (BPM Supreme Party Starter) (Dirty Extended)","80","Pop","5:51:47 PM CDT","5:55:00 PM CDT","00:03:13","2"
"Dance (Ass) (Remix) (Intro Clean)","80","Hip Hop","5:52:55 PM CDT","5:56:25 PM CDT","00:03:30","1"
"Savage (Remix) (Intro Clean)","84","Hip Hop","5:55:00 PM CDT","5:57:27 PM CDT","00:02:27","2"
"It's Goin' Down (Intro Clean)","84","Hip Hop","5:56:25 PM CDT","6:00:48 PM CDT","00:04:23","1"
"Get Like Me (Intro Clean)","88","Hip Hop","5:59:56 PM CDT","6:03:11 PM CDT","00:03:15","2"
"Drop It Low (Intro Dirty)","88","Hip Hop","6:00:48 PM CDT","6:05:12 PM CDT","00:04:24","1"
"Drop It Like It's Hot (Intro Dirty)","92","Hip Hop","6:04:03 PM CDT","6:07:46 PM CDT","00:03:43","2"
"Thrift Shop (Intro Clean)","95","Hip Hop","6:06:11 PM CDT","6:08:51 PM CDT","00:02:40","1"
"Shot Busters (Halloween Party Starter) (Dirty) (Extended)","128","House","6:07:46 PM CDT","6:11:06 PM CDT","00:03:20","2"
"Scream & Shout (Intro Dirty)","130","Pop","6:09:19 PM CDT","6:13:19 PM CDT","00:04:00","1"
"On My Mind (Clean Extended)","123","Tech House","6:11:06 PM CDT","6:16:44 PM CDT","00:05:38","2"
"Sexy And I Know It (Alvin Anthony Remix) (Dirty Extended)","124","Tech House","6:13:19 PM CDT","6:15:10 PM CDT","00:01:51","1"
"My Humps (Refresh Epic Intro) (Dirty Extended)","124","Hip Hop","6:15:10 PM CDT","6:18:26 PM CDT","00:03:16","1"
"Get Busy (Cesar Castilla Disco House Edit) (Clean)","122","Nu Disco","6:16:44 PM CDT","6:22:53 PM CDT","00:06:09","2"
"Temperature (Intro Clean)","125","Dancehall","6:18:26 PM CDT","6:21:05 PM CDT","00:02:39","1"
"Starships (Deville Jamming House Edit) Clean","126","Pop/Dance","6:21:05 PM CDT","6:25:30 PM CDT","00:04:25","1"
"Work (Jesus Fernandez Remix) (Clean Extended)","124","Tech House","6:23:51 PM CDT","6:26:37 PM CDT","00:02:46","2"
"Baby Got Back (Intro Dirty)","128","Hip Hop","6:25:30 PM CDT","6:28:00 PM CDT","00:02:30","1"
"Anaconda (Intro Dirty)","130","Hip Hop","6:26:37 PM CDT","6:30:28 PM CDT","00:03:51","2"
"Low (Intro Dirty)","128","Hip Hop","6:28:01 PM CDT","6:31:23 PM CDT","00:03:22","1"
"Super Freak (Cesar Castilla Guitar Intro) (Clean Extended)","131","Funk","6:30:47 PM CDT","6:33:21 PM CDT","00:02:34","2"
"Super Freaky Girl (Muzik Junkies Halloween Edit) (Clean Extended)","133","Hip Hop","6:31:23 PM CDT","6:34:47 PM CDT","00:03:24","1"
"Fergalicious (Intro Dirty)","129","Pop","6:33:21 PM CDT","6:36:57 PM CDT","00:03:36","2"
"NOKIA (Club Killers Party Booster) Dirty","128","Hip-Hop/Dance","6:34:47 PM CDT","6:38:50 PM CDT","00:04:03","1"
"Lose Control (Cesar Castilla Break Intro) (Dirty Extended)","125","Hip Hop","6:36:57 PM CDT","6:41:25 PM CDT","00:04:28","2"
"Don't Stop The Music (Intro Clean)","123","Pop","6:38:50 PM CDT","6:44:31 PM CDT","00:05:41","1"
"Gas Pedal (R-You Bootleg) (Dirty Extended)","124","Tech House","6:41:25 PM CDT","6:45:15 PM CDT","00:03:50","2"
"Somebody That I Used To Know (Tiger Toast Remix) Clean","130","House","6:44:31 PM CDT","6:48:16 PM CDT","00:03:45","1"
"Anxiety (DJ Nasa Remix) (Dirty Extended)","129","Pop","6:45:15 PM CDT","6:49:02 PM CDT","00:03:47","2"
"No Hands (Intro Dirty)","132","Hip Hop","6:48:16 PM CDT","6:53:40 PM CDT","00:05:24","1"
"This Is How We Do It (Intro Clean)","104","Hip Hop","6:51:53 PM CDT","6:56:19 PM CDT","00:04:26","2"
"Give It To Me (Intro Dirty)","111","Hip Hop","6:53:40 PM CDT","6:59:05 PM CDT","00:05:25","1"
"Candy (Intro Clean)","110","R&B","6:56:19 PM CDT","7:01:34 PM CDT","00:05:15","2"
"Hot In Herre (Intro Dirty)","107","Hip Hop","6:59:05 PM CDT","7:04:03 PM CDT","00:04:58","1"
"Gimme The Light (Intro Dirty)","107","Dancehall","7:01:34 PM CDT","7:05:20 PM CDT","00:03:46","2"
"Replay (Frequency X 'Lonely At The Top' Afro Blend) Clean","105","Afrobeat","7:04:03 PM CDT","7:06:15 PM CDT","00:02:12","1"
"Sunflower (Cesar Castilla Blend) (Clean Extended)","105","Afrobeat","7:05:20 PM CDT","7:07:52 PM CDT","00:02:32","2"
"Yeah! (Intro Clean)","105","Hip Hop","7:06:15 PM CDT","7:11:02 PM CDT","00:04:47","1"
"Bananza (Belly Dancer) [12"" Version]","105","R&B/Soul","7:07:52 PM CDT","7:13:32 PM CDT","00:05:40","2"
"Espresso (Ardent 'Black Coffee' Intro) Dirty","104","Pop / Top 40","7:11:02 PM CDT","7:15:47 PM CDT","00:04:45","1"
"Disco Inferno (Even Steve Funk Edit) Intro - Dirty","103","Funk / Hip Hop","7:13:32 PM CDT","7:16:51 PM CDT","00:03:19","2"
"The Humpty Dance (Intro Clean)","104","Hip Hop","7:15:47 PM CDT","7:19:55 PM CDT","00:04:08","1"
"Poison (Intro Dirty)","112","R&B","7:16:51 PM CDT","7:22:16 PM CDT","00:05:25","2"
"Window Shopper (Bustin Timberfake Disco Remix) Clean","108","Nu Disco","7:20:21 PM CDT","7:24:04 PM CDT","00:03:43","1"
"JUMPIN (Intro Clean)","118","Latin Pop","7:22:16 PM CDT","7:26:09 PM CDT","00:03:53","2"
"Cake By The Ocean (Intro Clean)","119","Top 40","7:24:04 PM CDT","7:28:01 PM CDT","00:03:57","1"
"So What (Intro Dirty)","120","Hip Hop","7:26:09 PM CDT","7:30:49 PM CDT","00:04:40","2"
"Sugar (Intro Dirty)","120","Pop","7:28:01 PM CDT","7:33:44 PM CDT","00:05:43","1"
"Mutt (Bustin Timberfake Nu Disco Banger) Dirty","120","Nu Disco","7:30:49 PM CDT","7:36:23 PM CDT","00:05:34","2"
"TiK ToK","120","Pop","7:34:40 PM CDT","7:37:50 PM CDT","00:03:10","1"
"Nuthin' But A G Thang (Alex Dreamz Remix) Dirty Dub","120","Tech House","7:36:40 PM CDT","7:40:15 PM CDT","00:03:35","2"
"WTF (Where They From) (Intro Clean)","121","Hip Hop","7:39:14 PM CDT","7:42:47 PM CDT","00:03:33","1"
"Blurred Lines (Intro Outro) (Clean)","120","Mainstream","7:40:58 PM CDT","7:45:07 PM CDT","00:04:09","2"
"Caroline (Intro Dirty)","120","Hip Hop","7:44:17 PM CDT","7:47:34 PM CDT","00:03:17","1"
"Don't Cha (Remix) (Intro Dirty)","120","R&B","7:45:07 PM CDT","7:51:53 PM CDT","00:06:46","2"
"Mystical Magical (Intro Clean)","120","Pop","7:47:34 PM CDT","7:53:40 PM CDT","00:06:06","1"
"Dynamite (Intro Clean)","120","Pop","7:51:53 PM CDT","7:58:20 PM CDT","00:06:27","2"
"Don't Stop Believin'","121","Rock","7:53:55 PM CDT","8:00:15 PM CDT","00:06:20","1"
"Big Poppa (Father and Son Edit) (Clean Extended)","122","Tech House","7:58:20 PM CDT","8:02:03 PM CDT","00:03:43","2"
"Never Too Much (Ardent Nu-Disco Edit) Clean","123","Nu Disco","8:00:15 PM CDT","8:03:44 PM CDT","00:03:29","1"
"Pink Pony Club (JD Live House Bootleg) Clean","124","House","8:02:18 PM CDT","8:06:43 PM CDT","00:04:25","2"
"Silly Games (Cesar Castilla Tulum Selection Edit) (Clean)","124","House","8:04:00 PM CDT","8:09:37 PM CDT","00:05:37","1"
"Return Of The Mack (Duke Jones Remix)","124","Dance","8:06:43 PM CDT","8:11:15 PM CDT","00:04:32","2"
"Touch The Sky (R-You Bootleg) (Clean Extended)","124","Tech House","8:09:37 PM CDT","8:12:40 PM CDT","00:03:03","1"
"Area Codes (JD Live Bootleg) Dirty","124","Tech House","8:11:15 PM CDT","8:16:05 PM CDT","00:04:50","2"
"Nervous (Xan Griffin Remix) (Clean Extended)","124","Dance Pop","8:12:40 PM CDT","8:17:21 PM CDT","00:04:41","1"
"Pour It Up (R-You Bootleg) (Clean Extended)","125","Dance Pop","8:16:05 PM CDT","8:19:49 PM CDT","00:03:44","2"
"Boom Boom Pow (Intro Dirty)","130","Hip Hop","8:17:44 PM CDT","8:21:57 PM CDT","00:04:13","1"
"Krazy (Intro Clean)","125","Hip Hop","8:19:49 PM CDT","8:24:13 PM CDT","00:04:24","2"
"Like A G6 (Intro Clean)","125","Pop","8:21:57 PM CDT","8:27:32 PM CDT","00:05:35","1"
"Memories (Refresh Personal Edit) (Dirty Extended)","130","Dance Pop","8:24:52 PM CDT","8:29:55 PM CDT","00:05:03","2"
"Pony","71","R&B/Soul","8:27:32 PM CDT","8:32:23 PM CDT","00:04:51","1"
"Good Good (Intro Dirty)","70","Hip Hop","8:29:55 PM CDT","8:35:15 PM CDT","00:05:20","2"
"I Love My Country (Intro Clean)","70","Country","8:33:09 PM CDT","8:37:54 PM CDT","00:04:45","1"
"TGIF (Cesar Castilla R&B Blend) (Dirty Extended)","70","R&B","8:35:15 PM CDT","8:35:48 PM CDT","00:00:33","2"
"TGIF (Cesar Castilla R&B Blend) (Clean Extended)","70","R&B","8:35:48 PM CDT","8:38:53 PM CDT","00:03:05","2"
"Slippery (Intro Clean)","71","Hip Hop","8:37:54 PM CDT","8:40:34 PM CDT","00:02:40","1"
"On My Level (Intro Clean)","72","Hip Hop","8:39:11 PM CDT","8:41:40 PM CDT","00:02:29","2"
"Swag Surfin' (Intro Clean)","72","Hip Hop","8:40:34 PM CDT","8:43:32 PM CDT","00:02:58","1"
"Chris Brown - Deuces (Lyrics) Ft. Tyga, Kevin McCall","74","R&B","8:41:40 PM CDT","8:47:05 PM CDT","00:05:25","2"
"Bottoms Up (Intro Clean)","74","Top 40","8:43:32 PM CDT","8:49:46 PM CDT","00:06:14","1"
"BedRock (Intro Dirty)","74","Hip Hop","8:47:05 PM CDT","8:52:04 PM CDT","00:04:59","2"
"Lollipop (Intro Clean)","74","Hip Hop","8:49:46 PM CDT","8:54:37 PM CDT","00:04:51","1"
"Beez In The Trap (Intro Dirty)","75","Hip Hop","8:52:04 PM CDT","8:56:38 PM CDT","00:04:34","2"
"Whatever You Like (Intro Dirty)","75","Hip Hop","8:54:37 PM CDT","8:58:56 PM CDT","00:04:19","1"
"Party Like A Rock Star (Explicit)","","","8:56:38 PM CDT","9:00:56 PM CDT","00:04:18","2"
"Teach Me How To Dougie (Intro Dirty)","85","Top 40","8:59:21 PM CDT","9:05:30 PM CDT","00:06:09","1"
"What Them Girls Like (Intro Dirty)","85","Hip Hop","9:00:56 PM CDT","9:01:58 PM CDT","00:01:02","2"
"Wobble Baby (Intro Dirty)","95","Hip Hop","9:02:04 PM CDT","9:08:28 PM CDT","00:06:24","2"
"Flex (Remix) (Intro Clean)","121","Hip Hop","9:05:54 PM CDT","9:10:22 PM CDT","00:04:28","1"
"So What (Intro Dirty)","120","Hip Hop","9:08:28 PM CDT","9:12:43 PM CDT","00:04:15","2"
"Hypnotized (Intro Dirty)","117","Hip Hop","9:10:22 PM CDT","9:14:41 PM CDT","00:04:19","1"
"Promiscuous (Refresh Epic Intro) (Clean Extended)","114","Pop","9:12:43 PM CDT","9:16:15 PM CDT","00:03:32","2"
"One, Two Step (feat. Missy Elliott)","113","R&B/Soul","9:14:41 PM CDT","9:19:47 PM CDT","00:05:06","1"
"NISSAN ALTIMA (Intro Clean)","117","Hip Hop","9:16:15 PM CDT","9:21:45 PM CDT","00:05:30","2"
"Mezcal Bounce (Extended Mix) Clean","132","House","9:20:23 PM CDT","9:23:30 PM CDT","00:03:07","1"
"Hollaback Too Much (David Puentez Mashup) (Dirty Extended)","128","Mash Ups","9:21:45 PM CDT","9:24:58 PM CDT","00:03:13","2"
"Can't Tell Me Nothing (DJ Nasa Remix) (Clean Extended)","128","Tech House","9:23:30 PM CDT","9:27:56 PM CDT","00:04:26","1"
"Mercy (Mike Gray Remix) (Clean)","128","Dance","9:24:58 PM CDT","9:29:58 PM CDT","00:05:00","2"
"Shot Busters (Halloween Party Starter) (Dirty) (Extended)","128","House","9:27:56 PM CDT","9:31:43 PM CDT","00:03:47","1"
"Massive (KREAM Remix) (Clean Extended)","125","House","9:29:58 PM CDT","9:34:05 PM CDT","00:04:07","2"
"Bodak Yellow (Los Dutis House Remix) (Dirty Extended)","125","House","9:31:43 PM CDT","9:38:47 PM CDT","00:07:04","1"
"Crazy - Beatz Freq Get Down Edit","125","Bass House","9:34:05 PM CDT","9:40:44 PM CDT","00:06:39","2"
"Thong Song (Deville Poolside Mix) Dirty","125","Pop/House","9:38:47 PM CDT","9:41:51 PM CDT","00:03:04","1"
"Fuego (Explicit)","135","","9:40:54 PM CDT","9:45:17 PM CDT","00:04:23","2"
"Hotel Room Service","126","","9:41:51 PM CDT","9:48:04 PM CDT","00:06:13","1"
"That's What I Like (Intro Dirty)","134","Pop","9:45:17 PM CDT","9:51:07 PM CDT","00:05:50","2"
"Glamorous (Intro Dirty)","131","Pop","9:49:22 PM CDT","9:53:00 PM CDT","00:03:38","1"
"Messy (BVRNOUT Remix) Dirty","130","Pop Dance Remix","9:51:07 PM CDT","9:55:00 PM CDT","00:03:53","2"
"Party (Cesar Castilla Jump Off Edit) (Clean)","130","Tech House","9:53:00 PM CDT","9:55:44 PM CDT","00:02:44","1"
"Sexy Bitch (Smassh Epic Synth Quick Hitter) Dirty","130","Dance","9:55:00 PM CDT","9:58:05 PM CDT","00:03:05","2"
"OMG (Intro Clean)","130","Dance Pop","9:55:44 PM CDT","10:01:30 PM CDT","00:05:46","1"
"Stephanie (Extended Mix) Dirty","130","House","9:58:05 PM CDT","10:05:04 PM CDT","00:06:59","2"
"Sexy & I Know It (Intro Clean)","130","Pop","10:01:30 PM CDT","10:07:54 PM CDT","00:06:24","1"
"Maneater (Rob Rivera Remix) (Clean Extended)","125","Tech House","10:06:25 PM CDT","10:09:22 PM CDT","00:02:57","2"
"Somebody's Watching Me (DJ Nasa Epic Intro) (Clean Extended)","124","Pop","10:07:54 PM CDT","10:12:14 PM CDT","00:04:20","1"
"Birthday Bitch (Mr. Collipark Remix) (Dirty Extended)","100","Hip Hop","10:10:20 PM CDT","10:13:25 PM CDT","00:03:05","2"
"I Wanna Love You (Intro Dirty)","100","Hip Hop","10:12:14 PM CDT","10:14:30 PM CDT","00:02:16","1"
"Blow The Whistle (Intro Outro) (Clean)","100","Hip Hop","10:13:25 PM CDT","10:15:48 PM CDT","00:02:23","2"
"Tap In (Intro Dirty)","100","Hip Hop","10:14:30 PM CDT","10:16:43 PM CDT","00:02:13","1"
"Freek-A-Leek","105","Hip-Hop/Rap","10:15:48 PM CDT","10:19:06 PM CDT","00:03:18","2"
"Goodies (feat. Petey Pablo)","102","R&B/Soul","10:16:43 PM CDT","10:20:45 PM CDT","00:04:02","1"
"Back That Azz Up (DJ Nasa Epic Intro) (Dirty Extended)","96","Hip Hop","10:19:06 PM CDT","10:22:25 PM CDT","00:03:19","2"
"Wait (The Whisper Song)","102","Hip-Hop/Rap","10:20:45 PM CDT","10:23:37 PM CDT","00:02:52","1"
"Work It (Refresh Epic Intro) (Dirty Extended)","102","Hip Hop","10:22:25 PM CDT","10:24:58 PM CDT","00:02:33","2"
"Shake Dat (Intro Dirty)","102","Hip Hop","10:23:51 PM CDT","10:26:28 PM CDT","00:02:37","1"
"Get Low (feat. Ying Yang Twins)","101","Dirty South","10:24:58 PM CDT","10:27:50 PM CDT","00:02:52","2"
"Big Poppa (BPM Supreme 'Pool Side' Remix) (Dirty Extended)","100","Hip Hop","10:26:28 PM CDT","10:28:28 PM CDT","00:02:00","1"
"Get Ur Freak On - Tall Boys Remix (Dirty)","100","Hip Hop","10:27:50 PM CDT","10:29:48 PM CDT","00:01:58","2"
"Put Your Hands Where My Eyes Could See - Anthem Kingz Dicmatized Edit (Dirty)","101","Hip Hop","10:28:40 PM CDT","10:31:51 PM CDT","00:03:11","1"
"Yeah 3x (Explicit)","130","","10:30:58 PM CDT","10:34:44 PM CDT","00:03:46","2"
