"name","bpm","genre","start time","end time","playtime","deck"
"What's It Gonna Be","116","R&B","10:32:39 PM CDT","10:37:25 PM CDT","00:04:46","1"
"Closer (Intro Clean)","126","R&B","10:34:44 PM CDT","10:40:32 PM CDT","00:05:48","2"
"Made For Me (Remix) (Intro Clean)","120","R&B","10:37:25 PM CDT","10:41:57 PM CDT","00:04:32","1"
"Oui (Clean)","120","R&B","10:40:32 PM CDT","10:44:07 PM CDT","00:03:35","2"
"Down (feat. Lil Wayne)","132","R&B/Soul","10:43:31 PM CDT","10:47:48 PM CDT","00:04:17","1"
"Good Love (Intro Dirty)","130","Hip Hop","10:44:07 PM CDT","10:49:05 PM CDT","00:04:58","2"
"The Dress Code Is Take It Off (Deville Wordplay Edit) Clean","128","Tech House","10:47:48 PM CDT","10:50:50 PM CDT","00:03:02","1"
"Low Rider (Kyle Watson Remix)","129","Tech House","10:49:31 PM CDT","10:53:06 PM CDT","00:03:35","2"
"Express Yourself (Mochakk Remix) (Clean Extended)","128","Tech House","10:51:02 PM CDT","10:54:07 PM CDT","00:03:05","1"
"We Found Love (Cesar Castilla Miami Sunset Edit) (Clean Extended)","128","Tech House","10:53:06 PM CDT","10:55:46 PM CDT","00:02:40","2"
"Sticky (Cesar Castilla 'Calypso' Vip Edit) (Dirty)","128","Tech House","10:54:07 PM CDT","","","1"
"I Gotta Feeling (Intro Clean)","128","Pop","10:55:46 PM CDT","3:39:50 PM CDT","16:44:04","2"
"Can't Feel My Face (Rivas 'Ocean' Edit) (Clean Extended)","128","Tech House","10:58:13 PM CDT","3:39:50 PM CDT","16:41:37","1"
"Can't Feel My Face (Rivas 'Ocean' Edit) (Clean Extended)","128","Tech House","3:39:50 PM CDT","3:46:47 PM CDT","00:06:57","2"
"Can't Feel My Face (Rivas 'Ocean' Edit) (Clean Extended)","128","Tech House","3:39:50 PM CDT","3:46:49 PM CDT","00:06:59","1"
"On & On (Intro Clean)","80","R&B","3:46:49 PM CDT","4:28:00 PM CDT","00:41:11","1"
"Bringin' On The Heartbreak","77","","4:13:45 PM CDT","4:21:57 PM CDT","00:08:12","2"
"Unfoolish (Intro Clean)","91","R&B","4:23:07 PM CDT","4:35:35 PM CDT","00:12:28","2"
"Pour Some Sugar On Me (Intro Clean)","85","Rock","4:30:57 PM CDT","4:37:46 PM CDT","00:06:49","1"
"Love The Way You Lie (Intro Clean)","87","Hip Hop","4:35:35 PM CDT","4:49:41 PM CDT","00:14:06","2"
"Billionaire (Intro Clean)","87","Pop / Top 40","4:37:46 PM CDT","5:00:26 PM CDT","00:22:40","1"
"Beverly Hills (Intro Clean)","88","Rock","4:49:41 PM CDT","5:04:19 PM CDT","00:14:38","2"
"No Diggity (Intro Clean)","89","Hip Hop","5:00:26 PM CDT","5:12:37 PM CDT","00:12:11","1"
"Doo Wop (That Thing)","100","R&B/Soul","5:04:19 PM CDT","5:12:39 PM CDT","00:08:20","2"
"Usher - Good Kisser (Official Audio)","98","","5:12:37 PM CDT","5:20:47 PM CDT","00:08:10","1"
"Don't Tell 'Em (Intro Clean)","98","R&B","5:13:17 PM CDT","5:18:43 PM CDT","00:05:26","2"
"Crazy in Love (feat. Jay-Z)","99","Pop","5:18:43 PM CDT","5:21:36 PM CDT","00:02:53","2"
"Freaky Friday (Intro Clean)","100","Hip Hop","5:20:47 PM CDT","5:23:19 PM CDT","00:02:32","1"
"I'm Sprung","100","R&B/Soul","5:21:36 PM CDT","5:23:37 PM CDT","00:02:01","2"
"Big Poppa (BPM Supreme 'Pool Side' Remix) (Dirty Extended)","100","Hip Hop","5:23:19 PM CDT","5:26:53 PM CDT","00:03:34","1"
"Big Poppa (BPM Supreme 'Pool Side' Remix) (Dirty Extended)","100","Hip Hop","5:23:37 PM CDT","5:26:24 PM CDT","00:02:47","2"
"A Bar Song (JD Live Lounge Edit Chrous Intro) Dirty","100","Country","5:26:24 PM CDT","5:46:02 PM CDT","00:19:38","2"
"Work It (Refresh Epic Intro) (Clean Extended)","102","Hip Hop","5:26:53 PM CDT","5:47:03 PM CDT","00:20:10","1"
"Take Me Thru Dere (Intro Clean)","72","Hip Hop","5:46:02 PM CDT","6:03:10 PM CDT","00:17:08","2"
"All I Do Is Win (Intro Dirty)","75","Hip Hop","5:57:51 PM CDT","6:01:22 PM CDT","00:03:31","1"
"Walk It Out (Intro Clean)","80","Hip Hop","6:01:22 PM CDT","6:03:58 PM CDT","00:02:36","1"
"Crank That (Soulja Boy)","70","","6:03:10 PM CDT","6:05:23 PM CDT","00:02:13","2"
"Man Down (Intro Dirty)","78","Reggae","6:03:58 PM CDT","6:06:28 PM CDT","00:02:30","1"
"Down On Me (Refresh Acapella Break) (Clean Extended)","80","Hip Hop","6:05:26 PM CDT","6:08:53 PM CDT","00:03:27","2"
"Sugar Were Goin Down (Epic In Clean CK Cut)","81","Pop Punk / EMO","6:07:22 PM CDT","6:09:40 PM CDT","00:02:18","1"
"It's Goin' Down (Refresh Epic Intro) (Dirty Extended)","84","Hip Hop","6:08:53 PM CDT","6:10:54 PM CDT","00:02:01","2"
"Teach Me How To Dougie (Intro Dirty)","85","Top 40","6:09:40 PM CDT","6:13:00 PM CDT","00:03:20","1"
"E.I. (Intro Dirty)","90","Hip Hop","6:11:16 PM CDT","6:14:57 PM CDT","00:03:41","2"
"Replay (Intro Clean)","91","R&B","6:13:00 PM CDT","6:16:25 PM CDT","00:03:25","1"
"Valet (Intro Clean)","94","R&B","6:14:57 PM CDT","6:17:16 PM CDT","00:02:19","2"
"Still Not A Player (Intro Clean)","94","Hip Hop","6:16:25 PM CDT","6:18:03 PM CDT","00:01:38","1"
"Return Of The Mack (Intro Clean)","95","R&B","6:17:16 PM CDT","6:19:12 PM CDT","00:01:56","2"
"NANi Vs Return of the Mack (Smassh Brunch n Beats Mix) Clean","95","Hip Hop","6:18:03 PM CDT","6:20:34 PM CDT","00:02:31","1"
"I'll Be There (You're All I Need To Get By) (Puff Daddy Mix) (Intro Dirty)","95","R&B","6:19:12 PM CDT","6:21:34 PM CDT","00:02:22","2"
"U Don't Have To Call (Intro Dirty)","100","R&B","6:20:50 PM CDT","6:23:08 PM CDT","00:02:18","1"
"Sunflower (Cesar Castilla Blend) (Clean Extended)","105","Afrobeat","6:22:06 PM CDT","6:23:50 PM CDT","00:01:44","2"
"Dangerous (Intro Dirty)","117","Hip Hop","6:23:08 PM CDT","6:24:55 PM CDT","00:01:47","1"
"Ghostbusters (Intro Clean)","116","Pop","6:23:50 PM CDT","6:26:00 PM CDT","00:02:10","2"
"American Boy (Intro Dirty)","118","Top 40","6:24:55 PM CDT","6:26:48 PM CDT","00:01:53","1"
"Thriller (Intro Clean)","118","Pop","6:26:00 PM CDT","6:29:00 PM CDT","00:03:00","2"
"Bad Romance (Intro Clean)","119","Pop","6:28:19 PM CDT","6:30:30 PM CDT","00:02:11","1"
"Don't Cha (Remix) (Intro Dirty)","120","R&B","6:29:00 PM CDT","6:32:37 PM CDT","00:03:37","2"
"Dynamite (Intro Clean)","120","Pop","6:30:51 PM CDT","6:35:25 PM CDT","00:04:34","1"
"Caroline (Intro Clean)","120","Hip Hop","6:33:06 PM CDT","6:36:57 PM CDT","00:03:51","2"
"Blurred Lines (Intro Outro) (Clean)","120","Mainstream","6:36:04 PM CDT","6:37:56 PM CDT","00:01:52","1"
"Scream & Shout (Intro Dirty)","130","Pop","6:36:57 PM CDT","6:38:50 PM CDT","00:01:53","2"
"Scream & Shout (Intro Clean)","130","Pop","6:37:56 PM CDT","6:40:45 PM CDT","00:02:49","1"
"Baby Got Back (Intro Clean)","128","Hip Hop","6:38:50 PM CDT","6:42:57 PM CDT","00:04:07","2"
"Glamorous (Intro Dirty)","131","Pop","6:40:45 PM CDT","6:44:54 PM CDT","00:04:09","1"
"The Way You Move (Party Essentials Remix) clean","126","R&B","6:42:57 PM CDT","6:47:18 PM CDT","00:04:21","2"
"Don't Stop The Music - Spryte Kick It With Me Edit","125","Dance","6:44:54 PM CDT","6:49:18 PM CDT","00:04:24","1"
"Right Round (Intro Dirty)","125","Pop","6:47:18 PM CDT","6:48:37 PM CDT","00:01:19","2"
"Mars (Pretty Boy Swag) (Clean Extended)","125","Tech House","6:48:37 PM CDT","6:51:27 PM CDT","00:02:50","2"
"Pretty Boy Swag (Intro Dirty)","124","Hip Hop","6:49:18 PM CDT","6:50:45 PM CDT","00:01:27","1"
"TiK ToK","120","Pop","6:50:45 PM CDT","6:52:52 PM CDT","00:02:07","1"
"Sugar (Intro Dirty)","120","Pop","6:51:33 PM CDT","6:54:10 PM CDT","00:02:37","2"
"So What (Intro Dirty)","120","Hip Hop","6:52:52 PM CDT","6:57:14 PM CDT","00:04:22","1"
"Cake By The Ocean (Intro Clean)","119","Top 40","6:54:10 PM CDT","6:54:51 PM CDT","00:00:41","2"
"Nissan Altima vs Nuevayol (Triple A Blend) (Clean Extended)","117","Latin Pop","6:54:51 PM CDT","6:56:10 PM CDT","00:01:19","2"
"Lottery (Intro Clean)","114","Hip Hop","6:56:10 PM CDT","6:58:14 PM CDT","00:02:04","2"
"Mutt (Bustin Timberfake Nu Disco Banger) Clean","120","Nu Disco","6:57:14 PM CDT","7:00:24 PM CDT","00:03:10","1"
"Mystical Magical (Intro Clean)","120","Pop","6:58:14 PM CDT","7:02:46 PM CDT","00:04:32","2"
"Taste (Intro Clean)","113","Pop","7:00:24 PM CDT","7:04:55 PM CDT","00:04:31","1"
"Boots On The Ground (Intro Clean)","111","R&B","7:02:46 PM CDT","7:06:59 PM CDT","00:04:13","2"
"Give It To Me (Refresh Epic Intro) (Clean Extended)","111","Pop","7:04:55 PM CDT","7:10:36 PM CDT","00:05:41","1"
"The Monster (Intro Clean)","110","Pop","7:06:59 PM CDT","7:13:58 PM CDT","00:06:59","2"
"Candy (Intro Clean)","110","R&B","7:10:36 PM CDT","7:14:51 PM CDT","00:04:15","1"
"Hollaback Girl (Intro Clean)","110","Pop","7:13:58 PM CDT","7:17:53 PM CDT","00:03:55","2"
"Here I Am (Intro Clean)","110","Hip Hop","7:14:51 PM CDT","7:20:09 PM CDT","00:05:18","1"
"Down (Intro Clean)","116","Pop","7:19:04 PM CDT","7:21:17 PM CDT","00:02:13","2"
"Dynamite (Intro Clean)","114","Pop","7:20:09 PM CDT","7:23:40 PM CDT","00:03:31","1"
"About Damn Time (Intro Dirty)","109","Pop","7:21:53 PM CDT","7:25:24 PM CDT","00:03:31","2"
"Rock With You (Hot Classics Remix) clean","114","R&B","7:23:40 PM CDT","7:28:02 PM CDT","00:04:22","1"
"One, Two Step (feat. Missy Elliott)","113","R&B/Soul","7:25:24 PM CDT","7:30:33 PM CDT","00:05:09","2"
"Poison (Intro Dirty)","112","R&B","7:28:02 PM CDT","7:32:59 PM CDT","00:04:57","1"
"Skate (New Jack Swing DJ Theo Tabora) (Clean Extended)","112","Dance Pop","7:30:33 PM CDT","7:33:46 PM CDT","00:03:13","2"
"Motownphilly (Intro Clean)","114","R&B","7:33:10 PM CDT","7:35:42 PM CDT","00:02:32","1"
"My Prerogative","110","","7:33:46 PM CDT","7:38:02 PM CDT","00:04:16","2"
"Hot In Herre (Intro Dirty)","107","Hip Hop","7:37:16 PM CDT","7:41:08 PM CDT","00:03:52","1"
"Living It Up (Intro Outro) (Clean)","106","Hip Hop","7:38:20 PM CDT","7:44:14 PM CDT","00:05:54","2"
"Finesse (Cesar Castilla Acapella Intro) (Dirty Extended)","105","Pop","7:41:08 PM CDT","7:46:54 PM CDT","00:05:46","1"
"Lovin on Me (Intro Dirty)","105","Hip Hop","7:44:14 PM CDT","7:49:26 PM CDT","00:05:12","2"
"Espresso (Ardent 'Black Coffee' Intro) Dirty","104","Pop / Top 40","7:46:54 PM CDT","7:50:54 PM CDT","00:04:00","1"
"House Party (Intro Clean)","104","Country","7:49:26 PM CDT","7:54:31 PM CDT","00:05:05","2"
"This Is How We Do It (Intro Clean)","104","Hip Hop","7:50:54 PM CDT","7:56:45 PM CDT","00:05:51","1"
"The Humpty Dance (Intro Clean)","104","Hip Hop","7:54:31 PM CDT","7:59:52 PM CDT","00:05:21","2"
"Fine China","104","R&B","7:56:45 PM CDT","8:01:58 PM CDT","00:05:13","1"
"Before I Let Go","103","Other","7:59:57 PM CDT","8:04:57 PM CDT","00:05:00","2"
"Before I Let Go (Funkymix by Stacy Mier)","103","Funkymix","8:01:58 PM CDT","8:06:45 PM CDT","00:04:47","1"
"Run It (Remix) (Intro Outro) (Clean)","101","R&B","8:05:24 PM CDT","8:09:34 PM CDT","00:04:10","2"
"Save A Horse (Ride A Cowboy) (Intro Clean)","102","Country","8:06:45 PM CDT","8:13:11 PM CDT","00:06:26","1"
"They Reminisce Over You (T.R.O.Y.) (Intro Clean)","102","Hip Hop","8:09:34 PM CDT","8:14:41 PM CDT","00:05:07","2"
"Party Up (Up In Here) (Intro Clean)","101","Hip Hop","8:13:11 PM CDT","8:16:14 PM CDT","00:03:03","1"
"I Wanna Love You (Intro Clean)","100","Hip Hop","8:14:44 PM CDT","8:17:58 PM CDT","00:03:14","2"
"Blow The Whistle (Intro Outro) (Clean)","100","Hip Hop","8:16:14 PM CDT","8:20:36 PM CDT","00:04:22","1"
"Rock The Boat (Onderkoffer Remix) CK Intro - Clean","112","Afrobeats / Amapiano","8:17:58 PM CDT","8:22:55 PM CDT","00:04:57","2"
"Don't Stop Believin'","118","Rock","8:22:21 PM CDT","8:26:35 PM CDT","00:04:14","1"
"Bringin' On The Heartbreak","77","","8:24:26 PM CDT","8:30:48 PM CDT","00:06:22","2"
"Everybody Wants To Rule The World (Intro Clean)","112","Pop","8:26:35 PM CDT","8:32:30 PM CDT","00:05:55","1"
"DJ Got Us Fallin In Love (BPM Supreme Slam Edit) (Clean Extended)","120","Pop","8:30:48 PM CDT","8:35:12 PM CDT","00:04:24","2"
"Taste (Cosmic Dawn Extended Remix)","121","Dance","8:34:01 PM CDT","8:37:28 PM CDT","00:03:27","1"
"Big Poppa (Father and Son Edit) (Clean Extended)","122","Tech House","8:35:12 PM CDT","8:40:50 PM CDT","00:05:38","2"
"On My Mind (Clean Extended)","123","Tech House","8:37:28 PM CDT","8:41:38 PM CDT","00:04:10","1"
"Candy Shop (BORNZI Edit) (Clean Short Edit)","124","Bass House","8:40:50 PM CDT","8:43:08 PM CDT","00:02:18","2"
"Work (Jesus Fernandez Remix) (Clean Extended)","124","Tech House","8:41:38 PM CDT","8:46:03 PM CDT","00:04:25","1"
"Teenage Dream (Deville Club Mix) Clean","125","Pop/Dance","8:43:20 PM CDT","8:45:22 PM CDT","00:02:02","2"
"Krazy (BeatBreaker 'Calabria' Edit) (Dirty Extended)","125","House","8:45:22 PM CDT","8:48:47 PM CDT","00:03:25","2"
"Starships (Deville Jamming House Edit) Clean","126","Pop/Dance","8:46:03 PM CDT","8:52:02 PM CDT","00:05:59","1"
"Bad & Boujee (Rivas & Sell Out MC Remix) (Dirty Extended)","127","Tech House","8:49:34 PM CDT","8:53:08 PM CDT","00:03:34","2"
"Down (DJ Nasa PoolSide Edit) (Dirty Extended)","126","Pop","8:52:02 PM CDT","8:52:25 PM CDT","00:00:23","1"
"Rewind It Back","126","Tech House","8:52:25 PM CDT","8:54:44 PM CDT","00:02:19","1"
"Somebody's Watching Me (Club Killers 2023 Spooky Bootleg) Clean","126","Halloween/EDM","8:53:08 PM CDT","8:56:24 PM CDT","00:03:16","2"
"Crazy - Beatz Freq Get Down Edit","125","Bass House","8:54:44 PM CDT","9:00:05 PM CDT","00:05:21","1"
"I Love It vs Where You Are (Even Steve Wordplay Segue) Clean","126","Pop / Dance","8:56:24 PM CDT","9:02:31 PM CDT","00:06:07","2"
"Like A G6 (R-You Bootleg) (Clean Extended)","132","House","9:00:05 PM CDT","9:03:15 PM CDT","00:03:10","1"
"Like A G6 (Intro Clean)","125","Pop","9:02:31 PM CDT","9:05:04 PM CDT","00:02:33","2"
"Pour It Up (R-You Bootleg) (Clean Extended)","125","Dance Pop","9:03:15 PM CDT","9:06:45 PM CDT","00:03:30","1"
"Disturbia (JPTheDJ Hype Edit) (Dirty Extended)","125","Pop","9:05:04 PM CDT","9:07:55 PM CDT","00:02:51","2"
"Thong Song (Deville Poolside Mix) Dirty","125","Pop/House","9:06:45 PM CDT","9:10:02 PM CDT","00:03:17","1"
"São Paulo (Intro Dirty)","128","R&B","9:07:55 PM CDT","9:12:54 PM CDT","00:04:59","2"
"Shot Busters (Halloween Party Starter) (Dirty) (Extended)","128","House","9:10:02 PM CDT","","","1"
"We Found Love (Refresh Epic Intro) (Clean Extended)","128","Dance Pop","9:12:54 PM CDT","9:16:09 PM CDT","00:03:15","2"
"Low (Intro Dirty)","128","Hip Hop","9:15:44 PM CDT","9:17:31 PM CDT","00:01:47","1"
"Anaconda (DJ Nasa Remix) (Dirty Extended)","130","Hip Hop","9:16:09 PM CDT","9:19:39 PM CDT","00:03:30","2"
"Super Freaky Girl (Muzik Junkies Halloween Edit) (Dirty Extended)","133","Hip Hop","9:17:48 PM CDT","9:21:37 PM CDT","00:03:49","1"
"Stephanie (Extended Mix) Dirty","130","House","9:20:31 PM CDT","9:23:29 PM CDT","00:02:58","2"
"Get Busy (Cesar Castilla Disco House Edit) (Clean)","122","Nu Disco","9:21:37 PM CDT","9:27:28 PM CDT","00:05:51","1"
"Temperature (Intro Clean)","125","Dancehall","9:23:29 PM CDT","9:26:09 PM CDT","00:02:40","2"
"OMG (Intro Clean)","130","Dance Pop","9:26:09 PM CDT","9:29:39 PM CDT","00:03:30","2"
"NOKIA (Club Killers Party Booster) Dirty","128","Hip-Hop/Dance","9:27:28 PM CDT","9:31:34 PM CDT","00:04:06","1"
"Lose Control (Cesar Castilla Break Intro) (Dirty Extended)","125","Hip Hop","9:29:39 PM CDT","9:33:28 PM CDT","00:03:49","2"
"S&M (Remix) (DJ Nasa Remix) (Clean Extended)","128","Pop","9:31:53 PM CDT","9:36:55 PM CDT","00:05:02","1"
"No Hands (Intro Dirty)","132","Hip Hop","9:33:28 PM CDT","9:34:54 PM CDT","00:01:26","2"
"Memories (Dirty Extended)","130","Dance Pop","9:35:24 PM CDT","9:38:06 PM CDT","00:02:42","2"
"No Hands (Intro Dirty)","132","Hip Hop","9:36:55 PM CDT","9:41:21 PM CDT","00:04:26","1"
"Niggas In Paris (Intro Clean)","70","Top 40 / Hip Hop","9:40:15 PM CDT","9:43:32 PM CDT","00:03:17","2"
"Pony","71","R&B/Soul","9:41:31 PM CDT","9:44:59 PM CDT","00:03:28","1"
"Walk It Talk It (Intro Clean)","73","Hip Hop","9:43:32 PM CDT","9:46:12 PM CDT","00:02:40","2"
"Beez In The Trap (Intro Dirty)","75","Hip Hop","9:44:59 PM CDT","9:48:16 PM CDT","00:03:17","1"
"Whatever You Like (Intro Dirty)","75","Hip Hop","9:46:12 PM CDT","9:46:33 PM CDT","00:00:21","2"
"Rake It Up (Intro Dirty)","75","Hip Hop","9:46:33 PM CDT","9:50:06 PM CDT","00:03:33","2"
"Cyclone (Intro Dirty)","78","Hip Hop","9:48:16 PM CDT","9:51:09 PM CDT","00:02:53","1"
"Go DJ (Intro Dirty)","79","Hip Hop","9:50:06 PM CDT","9:55:08 PM CDT","00:05:02","2"
"Shawty (Intro Dirty)","79","Hip Hop","9:51:09 PM CDT","9:57:04 PM CDT","00:05:55","1"
"A Milli (Dirty) (Extended)","76","Hip Hop","9:55:08 PM CDT","9:59:38 PM CDT","00:04:30","2"
"Birthday Cake (Remix) (Intro Dirty)","80","Top 40","9:57:04 PM CDT","10:02:58 PM CDT","00:05:54","1"
"Dance (Ass) (Remix) (Intro Dirty)","80","Hip Hop","9:59:38 PM CDT","10:04:46 PM CDT","00:05:08","2"
"Wipe Me Down (Remix)","83","Hip-Hop/Rap","10:03:18 PM CDT","10:07:54 PM CDT","00:04:36","1"
"Savage (Remix) (Intro Dirty)","84","Hip Hop","10:04:46 PM CDT","10:08:39 PM CDT","00:03:53","2"
"Run This Town (Intro Dirty)","85","Hip Hop","10:07:54 PM CDT","10:10:53 PM CDT","00:02:59","1"
"Big Poppa (Muzik Junkies Break Intro) (Dirty Extended)","85","Hip Hop","10:08:39 PM CDT","10:13:08 PM CDT","00:04:29","2"
"Get Like Me (Intro Dirty)","88","Hip Hop","10:12:12 PM CDT","10:14:48 PM CDT","00:02:36","1"
"Drop It Low (Intro Dirty)","88","Hip Hop","10:13:08 PM CDT","10:16:37 PM CDT","00:03:29","2"
"In Da Club (BPM Supreme Slam Edit) (Dirty Extended)","90","Hip Hop","10:14:48 PM CDT","10:19:35 PM CDT","00:04:47","1"
"Drop It Like It's Hot (Cesar Castilla Epic Slam Intro) (Dirty Extended)","92","Hip Hop","10:16:37 PM CDT","10:21:41 PM CDT","00:05:04","2"
